year,District Name,School Name,Subgroup,Valid Tests,Participation Rate,Average English Score,Average Math Score,Average Reading Score,Average Science Score,Average Composite Score,Number Scoring 21 or Higher,Percent Scoring 21 or Higher,Number Scoring Below 19,Percent Scoring Below 19
2018,Davidson County,Whites Creek High,English Learners,2,*,*,*,*,*,*,*,*,*,*
2018,Davidson County,Whites Creek High,Students with Disabilities,20,100,10.8,14.4,14.3,13.7,13.5,**,**,**,**
2018,Davidson County,The Academy at Hickory Hollow,All Students,136,97,14.2,15.8,15.7,15.7,15.5,12,8.8,114,83.8
2018,Davidson County,The Academy at Hickory Hollow,Black/Hispanic/Native American,98,98,14,15.5,15.3,15.4,15.2,7,7.1,84,85.7
2018,Davidson County,The Academy at Hickory Hollow,Economically Disadvantaged,99,97,13.6,15.6,15.2,15.2,15,**,**,**,**
2018,Davidson County,The Academy at Hickory Hollow,English Learners,33,97,11.7,14.8,13.1,13.8,13.5,**,**,**,**
2018,Davidson County,The Academy at Hickory Hollow,Students with Disabilities,4,*,*,*,*,*,*,*,*,*,*
2018,Davidson County,Lead Academy,All Students,76,100,17.9,18.4,19.5,19,18.9,20,26.3,42,55.3
2018,Davidson County,Lead Academy,Black/Hispanic/Native American,69,100,18,18.3,19.8,19.1,18.9,19,27.5,38,55.1
2018,Davidson County,Lead Academy,Economically Disadvantaged,50,100,17,18.3,18.9,18.8,18.3,12,24,30,60
2018,Davidson County,Lead Academy,English Learners,12,100,13.3,17.5,16.3,17.8,16.4,1,8.3,10,83.3
2018,Davidson County,Lead Academy,Students with Disabilities,8,*,*,*,*,*,*,*,*,*,*
2018,Davidson County,KIPP Nashville Collegiate High School,All Students,47,100,21.6,20.6,20.9,20.6,21.1,27,57.4,13,27.7
2018,Davidson County,KIPP Nashville Collegiate High School,Black/Hispanic/Native American,43,100,21.7,20.6,21,20.5,21.1,24,55.8,12,27.9
2018,Davidson County,KIPP Nashville Collegiate High School,Economically Disadvantaged,28,100,21.5,19.4,20.1,20,20.5,14,50,10,35.7
2018,Davidson County,KIPP Nashville Collegiate High School,Students with Disabilities,4,*,*,*,*,*,*,*,*,*,*
2018,Davidson County,Knowledge Academies High School,All Students,65,100,17.5,17.2,18,18.6,17.9,14,21.5,41,63.1
2018,Davidson County,Knowledge Academies High School,Black/Hispanic/Native American,56,100,17.2,16.9,17.5,18.3,17.6,10,17.9,38,67.9
2018,Davidson County,Knowledge Academies High School,Economically Disadvantaged,43,100,17.6,17.5,17.8,18.6,18,10,23.3,29,67.4
2018,Davidson County,Knowledge Academies High School,English Learners,6,*,*,*,*,*,*,*,*,*,*
2018,Davidson County,Knowledge Academies High School,Students with Disabilities,3,*,*,*,*,*,*,*,*,*,*
2018,Davidson County,STEM Prep High School,All Students,94,100,19.3,19.8,19.5,20.2,19.9,41,43.6,36,38.3
2018,Davidson County,STEM Prep High School,Black/Hispanic/Native American,72,100,19.3,19.6,19.3,20.1,19.8,29,40.3,27,37.5
2018,Davidson County,STEM Prep High School,Economically Disadvantaged,63,100,17.9,18.9,18.1,19.5,18.8,20,31.7,31,49.2
2018,Davidson County,STEM Prep High School,English Learners,22,100,13.7,16.4,15.8,17,15.9,**,**,**,**
2018,Davidson County,STEM Prep High School,Students with Disabilities,16,100,14.3,15.4,16.4,15.9,15.7,2,12.5,13,81.3
2018,Davidson County,RePublic High School,All Students,116,100,20.7,19.2,20.8,20,20.3,50,43.1,40,34.5
2018,Davidson County,RePublic High School,Black/Hispanic/Native American,109,100,20.2,19,20.2,19.6,19.9,44,40.4,39,35.8
2018,Davidson County,RePublic High School,Economically Disadvantaged,74,100,19.9,19,20,19.6,19.8,27,36.5,29,39.2
2018,Davidson County,RePublic High School,English Learners,3,*,*,*,*,*,*,*,*,*,*
2018,Davidson County,RePublic High School,Students with Disabilities,11,100,16.8,17.9,17.9,17.4,17.7,2,18.2,9,81.8
,,,,,,,,,,,,,,
2019,Davidson County,MNPS Virtual School,All Students,15,88,22,18.7,23.5,20.9,21.4,9,60,4,26.7
2019,Davidson County,MNPS Virtual School,Black/Hispanic/Native American,1,*,*,*,*,*,*,*,*,*,*
2019,Davidson County,MNPS Virtual School,Economically Disadvantaged,2,*,*,*,*,*,*,*,*,*,*
2019,Davidson County,MNPS Virtual School,English Learners,0,*,*,*,*,*,*,*,*,*,*
2019,Davidson County,Antioch High School,All Students,361,86,15.5,16.4,16.7,16.8,16.5,49,13.6,273,75.6
2019,Davidson County,Antioch High School,Black/Hispanic/Native American,268,87,15,16,16.1,16.4,16.1,29,10.8,216,80.6
2019,Davidson County,Antioch High School,Economically Disadvantaged,207,84,15,16.2,16.4,16.5,16.2,21,10.1,163,78.7
2019,Davidson County,Antioch High School,English Learners,80,77,12,15.2,13.4,14.5,13.9,**,**,**,**
2019,Davidson County,Antioch High School,Students with Disabilities,25,86,12.5,14.9,13.5,13.8,13.9,**,**,**,**
2019,Davidson County,Nashville Big Picture High School,All Students,24,100,16.5,16.8,16.9,17.8,17.2,3,12.5,17,70.8
2019,Davidson County,Nashville Big Picture High School,Black/Hispanic/Native American,19,100,16,16.3,16.6,17.3,16.8,2,10.5,15,78.9
2019,Davidson County,Nashville Big Picture High School,Economically Disadvantaged,11,100,16.9,16.6,16.6,17.2,17,1,9.1,8,72.7
2019,Davidson County,Nashville Big Picture High School,English Learners,1,*,*,*,*,*,*,*,*,*,*
2019,Davidson County,Nashville Big Picture High School,Students with Disabilities,3,*,*,*,*,*,*,*,*,*,*
2019,Davidson County,Cane Ridge High School,All Students,378,95,15.9,16.3,17,16.9,16.7,41,10.8,278,73.5
2019,Davidson County,Cane Ridge High School,Black/Hispanic/Native American,281,97,15.5,16,16.8,16.6,16.4,26,9.3,215,76.5
2019,Davidson County,Cane Ridge High School,Economically Disadvantaged,206,94,15.3,16.2,16.5,16.7,16.4,16,7.8,159,77.2
2019,Davidson County,Cane Ridge High School,English Learners,90,91,12.4,15.1,13.8,15.3,14.3,**,**,**,**
2019,Davidson County,Cane Ridge High School,Students with Disabilities,33,97,13.1,14.8,14.8,15.6,14.8,2,6.1,31,93.9
2019,Davidson County,East Nashville Magnet High School,All Students,173,98,17.3,17.1,18,18.2,17.8,27,15.6,106,61.3
2019,Davidson County,East Nashville Magnet High School,Black/Hispanic/Native American,163,98,17,16.9,17.8,18,17.6,22,13.5,103,63.2
2019,Davidson County,East Nashville Magnet High School,Economically Disadvantaged,94,97,16.6,16.7,17.5,17.8,17.3,10,10.6,64,68.1
2019,Davidson County,East Nashville Magnet High School,English Learners,2,*,*,*,*,*,*,*,*,*,*
2019,Davidson County,East Nashville Magnet High School,Students with Disabilities,8,*,*,*,*,*,*,*,*,*,*
2019,Davidson County,Glencliff High School,All Students,196,92,14.5,16.2,16.1,16.5,16,24,12.2,157,80.1
2019,Davidson County,Glencliff High School,Black/Hispanic/Native American,137,91,14.3,15.9,15.9,16.3,15.8,15,10.9,110,80.3
2019,Davidson County,Glencliff High School,Economically Disadvantaged,130,93,13.6,15.7,15.4,16.1,15.3,9,6.9,114,87.7
2019,Davidson County,Glencliff High School,English Learners,68,88,11.5,14.9,13.5,14.9,13.8,**,**,**,**
2019,Davidson County,Glencliff High School,Students with Disabilities,18,90,11.6,14.6,13.7,14.7,13.7,**,**,**,**
2019,Davidson County,Hillsboro High,All Students,223,96,21.8,19.8,22.7,21.4,21.6,113,50.7,83,37.2
2019,Davidson County,Hillsboro High,Black/Hispanic/Native American,117,94,17.5,17.1,18.8,18.5,18.1,26,22.2,71,60.7
2019,Davidson County,Hillsboro High,Economically Disadvantaged,80,95,18.1,17.9,20,19.3,19,22,27.5,42,52.5
2019,Davidson County,Hillsboro High,English Learners,2,*,*,*,*,*,*,*,*,*,*
2019,Davidson County,Hillsboro High,Students with Disabilities,16,84,14.4,15.9,16.4,16.4,16,2,12.5,13,81.3
2019,Davidson County,Hillwood High,All Students,183,83,16.7,16.9,18,17.5,17.4,44,24,121,66.1
2019,Davidson County,Hillwood High,Black/Hispanic/Native American,95,90,14.5,15.5,16.4,15.8,15.7,10,10.5,80,84.2
2019,Davidson County,Hillwood High,Economically Disadvantaged,86,89,15,15.9,17.3,16.3,16.3,14,16.3,67,77.9
2019,Davidson County,Hillwood High,English Learners,28,88,11.5,15.1,13.5,14.2,13.8,**,**,**,**
2019,Davidson County,Hillwood High,Students with Disabilities,33,92,15.5,15.7,17.3,16.2,16.3,5,15.2,28,84.8
2019,Davidson County,Hume - Fogg High,All Students,211,95,28.7,26.5,29.8,27.2,28.2,**,**,**,**
2019,Davidson County,Hume - Fogg High,Black/Hispanic/Native American,64,100,26,24,27.6,24.6,25.8,**,**,**,**
2019,Davidson County,Hume - Fogg High,Economically Disadvantaged,35,100,25.9,24.7,28.3,25.3,26.3,**,**,**,**
2019,Davidson County,Hume - Fogg High,Students with Disabilities,8,*,*,*,*,*,*,*,*,*,*
2019,Davidson County,Hunters Lane High,All Students,261,89,15,15.8,16.5,16,16,31,11.9,212,81.2
2019,Davidson County,Hunters Lane High,Black/Hispanic/Native American,222,88,14.5,15.5,16,15.6,15.5,19,8.6,190,85.6
2019,Davidson County,Hunters Lane High,Economically Disadvantaged,180,88,14.3,15.6,15.9,15.4,15.5,15,8.3,155,86.1
2019,Davidson County,Hunters Lane High,English Learners,46,77,11.8,14.5,13.3,14,13.6,**,**,**,**
2019,Davidson County,Hunters Lane High,Students with Disabilities,23,79,11.7,14.8,12.8,13.3,13.3,**,**,**,**
2019,Davidson County,John Overton High,All Students,411,93,16.5,17.1,17.8,17.9,17.5,90,21.9,286,69.6
2019,Davidson County,John Overton High,Black/Hispanic/Native American,241,93,14.3,15.8,16.1,16.5,15.8,22,9.1,200,83
2019,Davidson County,John Overton High,Economically Disadvantaged,242,92,14.8,16.1,16.4,16.8,16.2,29,12,195,80.6
2019,Davidson County,John Overton High,English Learners,132,90,12.7,15.1,14.1,15.4,14.5,8,6.1,119,90.2
2019,Davidson County,John Overton High,Students with Disabilities,30,100,12.9,14.6,14,14.8,14.3,**,**,**,**
2019,Davidson County,Middle College High,All Students,39,83,22.8,19.7,23.7,21.6,22.1,24,61.5,7,17.9
2019,Davidson County,Middle College High,Black/Hispanic/Native American,23,88,22.1,20.1,23,21.1,21.7,13,56.5,5,21.7
2019,Davidson County,Middle College High,Economically Disadvantaged,16,84,20.6,18.9,21.9,20.8,20.7,9,56.3,5,31.3
2019,Davidson County,Middle College High,English Learners,3,*,*,*,*,*,*,*,*,*,*
2019,Davidson County,Middle College High,Students with Disabilities,1,*,*,*,*,*,*,*,*,*,*
2019,Davidson County,Cora Howe School,All Students,2,*,*,*,*,*,*,*,*,*,*
2019,Davidson County,Cora Howe School,Black/Hispanic/Native American,0,*,*,*,*,*,*,*,*,*,*
2019,Davidson County,Cora Howe School,Economically Disadvantaged,1,*,*,*,*,*,*,*,*,*,*
2019,Davidson County,Cora Howe School,Students with Disabilities,2,*,*,*,*,*,*,*,*,*,*
2019,Davidson County,Maplewood High,All Students,136,84,13.6,15,14.5,15.2,14.7,**,**,**,**
2019,Davidson County,Maplewood High,Black/Hispanic/Native American,124,83,13.3,14.9,14.4,15.1,14.6,**,**,**,**
2019,Davidson County,Maplewood High,Economically Disadvantaged,107,83,13.4,15,14.4,15.1,14.6,**,**,**,**
2019,Davidson County,Maplewood High,English Learners,22,81,11.3,14.5,12.7,12.8,13,**,**,**,**
2019,Davidson County,Maplewood High,Students with Disabilities,15,75,10.9,14,13.1,13.1,12.9,**,**,**,**
2019,Davidson County,Martin Luther King Jr School,All Students,227,99,26.4,24.8,26.8,25.3,26,**,**,**,**
2019,Davidson County,Martin Luther King Jr School,Black/Hispanic/Native American,121,100,24.4,23,25.4,23.7,24.3,**,**,**,**
2019,Davidson County,Martin Luther King Jr School,Economically Disadvantaged,60,100,25.3,23.3,25.4,24.1,24.7,**,**,**,**
2019,Davidson County,Martin Luther King Jr School,English Learners,1,*,*,*,*,*,*,*,*,*,*
2019,Davidson County,Martin Luther King Jr School,Students with Disabilities,2,*,*,*,*,*,*,*,*,*,*
2019,Davidson County,McGavock High,All Students,409,96,18.2,17.7,19.1,18.9,18.6,116,28.4,230,56.2
2019,Davidson County,McGavock High,Black/Hispanic/Native American,239,96,16.4,16.6,17.6,17.6,17.2,38,15.9,171,71.5
2019,Davidson County,McGavock High,Economically Disadvantaged,219,95,17,16.9,17.8,17.8,17.6,42,19.2,146,66.7
2019,Davidson County,McGavock High,English Learners,25,89,13.4,15,14,15.7,14.6,**,**,**,**
2019,Davidson County,McGavock High,Students with Disabilities,43,96,13.7,15.2,15.3,15.6,15.1,**,**,**,**
2019,Davidson County,Nashville School Of The Arts,All Students,127,97,22.8,19,23.3,20.6,21.6,72,56.7,36,28.3
2019,Davidson County,Nashville School Of The Arts,Black/Hispanic/Native American,58,98,20.5,17.7,21.6,19.7,20.1,22,37.9,26,44.8
2019,Davidson County,Nashville School Of The Arts,Economically Disadvantaged,32,100,19,17.3,20.5,18.7,19,9,28.1,17,53.1
2019,Davidson County,Nashville School Of The Arts,English Learners,1,*,*,*,*,*,*,*,*,*,*
2019,Davidson County,Nashville School Of The Arts,Students with Disabilities,12,100,17.3,16.9,19.4,18.9,18.3,3,25,8,66.7
2019,Davidson County,Pearl-Cohn High,All Students,112,86,13.4,15.2,14.5,15.2,14.7,**,**,**,**
2019,Davidson County,Pearl-Cohn High,Black/Hispanic/Native American,111,87,13.4,15.2,14.5,15.2,14.7,**,**,**,**
2019,Davidson County,Pearl-Cohn High,Economically Disadvantaged,97,86,13.5,15.1,14.2,15.1,14.6,**,**,**,**
2019,Davidson County,Pearl-Cohn High,English Learners,1,*,*,*,*,*,*,*,*,*,*
2019,Davidson County,Pearl-Cohn High,Students with Disabilities,19,79,11.2,14.9,12.9,13.5,13.2,**,**,**,**
2019,Davidson County,The Academy at Opry Mills,All Students,49,86,16,16.6,16.7,16.7,16.6,7,14.3,36,73.5
2019,Davidson County,The Academy at Opry Mills,Black/Hispanic/Native American,29,85,14.3,16.1,15.2,15.6,15.4,2,6.9,24,82.8
2019,Davidson County,The Academy at Opry Mills,Economically Disadvantaged,24,83,15.3,16,15.3,15.8,15.7,2,8.3,20,83.3
2019,Davidson County,The Academy at Opry Mills,English Learners,2,*,*,*,*,*,*,*,*,*,*
2019,Davidson County,The Academy at Opry Mills,Students with Disabilities,4,*,*,*,*,*,*,*,*,*,*
2019,Davidson County,The Academy at Old Cockrill,All Students,76,77,14.3,15.9,15.8,15.8,15.6,8,10.5,66,86.8
2019,Davidson County,The Academy at Old Cockrill,Black/Hispanic/Native American,57,77,12.9,15.3,14.6,15,14.6,**,**,**,**
2019,Davidson County,The Academy at Old Cockrill,Economically Disadvantaged,57,77,13.9,15.5,15,15.3,15.1,4,7,53,93
2019,Davidson County,The Academy at Old Cockrill,English Learners,2,*,*,*,*,*,*,*,*,*,*
2019,Davidson County,The Academy at Old Cockrill,Students with Disabilities,12,86,11.5,15.1,12.5,14.4,13.6,**,**,**,**
2019,Davidson County,Stratford STEM Magnet School,All Students,112,82,16.1,16.9,17.9,17.8,17.4,25,22.3,80,71.4
2019,Davidson County,Stratford STEM Magnet School,Black/Hispanic/Native American,76,79,14.4,16.1,16.2,16.8,16,9,11.8,62,81.6
2019,Davidson County,Stratford STEM Magnet School,Economically Disadvantaged,72,77,13.9,16,15.8,16.7,15.7,6,8.3,61,84.7
2019,Davidson County,Stratford STEM Magnet School,English Learners,7,*,*,*,*,*,*,*,*,*,*
2019,Davidson County,Stratford STEM Magnet School,Students with Disabilities,10,63,9.2,14.2,10.4,13.5,12.1,**,**,**,**
2019,Davidson County,Whites Creek High,All Students,112,97,13.8,15.3,15.5,15.7,15.2,9,8,100,89.3
2019,Davidson County,Whites Creek High,Black/Hispanic/Native American,96,98,13.6,15.1,15.1,15.5,15,6,6.3,88,91.7
2019,Davidson County,Whites Creek High,Economically Disadvantaged,80,98,14,15.3,15.7,15.8,15.3,8,10,69,86.3
2019,Davidson County,Whites Creek High,English Learners,4,*,*,*,*,*,*,*,*,*,*
